-- Merging decision tree log ---
manifest
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\fe59d96a99934e45d5eb8e0a8b89e304\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\fe59d96a99934e45d5eb8e0a8b89e304\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2dda348e7ec3f7c0844f05df5309522c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\2dda348e7ec3f7c0844f05df5309522c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\1cbc03b5cbf9ace9d08868b77b367920\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ab8efcaafd14c06dfd0ca6dddf83fc48\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\cf0a1e0710373b1b2c1697e6442e1e6d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\cf0a1e0710373b1b2c1697e6442e1e6d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\50be9d793423116a3f27be59f89ab779\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\50be9d793423116a3f27be59f89ab779\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\c97113cda798cb966c7d7b1cadeb340c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\c97113cda798cb966c7d7b1cadeb340c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\ebf29a82472d4ffca85d1073e09889c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\ebf29a82472d4ffca85d1073e09889c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\63c2e7d961751f20e7e5d579d9a42786\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\63c2e7d961751f20e7e5d579d9a42786\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0cc9d3657999579127dc76529b224b46\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\0cc9d3657999579127dc76529b224b46\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\ba7c2f6c2e166d808beff6a14a6b44d1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\ba7c2f6c2e166d808beff6a14a6b44d1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\0e2a0af3d774f14f487e64da11ba213d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\36f689005a9a1843b21d6ba2fe6b84fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\36f689005a9a1843b21d6ba2fe6b84fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6064e4a3d8475f7045d980d4b7bf8169\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6064e4a3d8475f7045d980d4b7bf8169\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1df96a79d60571d49d754864385dbf48\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1df96a79d60571d49d754864385dbf48\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\67295f65181b6bd8380763556cc6b0ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\67295f65181b6bd8380763556cc6b0ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\79189724117b8db003da8da4bd63700e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\79189724117b8db003da8da4bd63700e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\fed89e7db3db775c914b285d7827a552\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\fed89e7db3db775c914b285d7827a552\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5116b48f259202941170343898a8ed53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5116b48f259202941170343898a8ed53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\97bf70895975cfc218555c3e85f900c3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\97bf70895975cfc218555c3e85f900c3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4e51c224eda4c649a117acfc04eca584\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4e51c224eda4c649a117acfc04eca584\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\08f271bee0f72c61fa981010a091322c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\08f271bee0f72c61fa981010a091322c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\ee4ccf273f1ea1f1a3a17dd49b234f53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ff8081276227cc17a4aa0008b9e7a5dc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\ff8081276227cc17a4aa0008b9e7a5dc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\2a170182644e56e8377399c029bab0b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\2a170182644e56e8377399c029bab0b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\412469a48deb59be473e34bdcf8ba7ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\412469a48deb59be473e34bdcf8ba7ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\405fb05119eec57baffb1f9cacc8a85d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\405fb05119eec57baffb1f9cacc8a85d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c6a239811245718f41679545b62d4305\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c6a239811245718f41679545b62d4305\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\550d8b80794791c1f33a7d954a36eeb2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\550d8b80794791c1f33a7d954a36eeb2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\eda9260042a04656ae232f74ce59c8c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\eda9260042a04656ae232f74ce59c8c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe3beff3336516903399589d17867850\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d51b0d683ca659220810134eda18389a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d51b0d683ca659220810134eda18389a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\8bcdeec1fa7a87adbe50dec6107ea860\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\8bcdeec1fa7a87adbe50dec6107ea860\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\9e1553e9a9f449acfbdc28c9ffcb8127\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\9e1553e9a9f449acfbdc28c9ffcb8127\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\043d953c2378795d8a0d7a6140548ef5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\043d953c2378795d8a0d7a6140548ef5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\aff5c2e351ba0e9b311126dc61b2d626\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\aff5c2e351ba0e9b311126dc61b2d626\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a33a57aae426b6eb0b83840be1f1328a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a33a57aae426b6eb0b83840be1f1328a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\55082df34241de5b6a34cd991483e87f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\55082df34241de5b6a34cd991483e87f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9ea4e602a794317e3dcf3fd8ac318eea\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\cff357c53581d40c67f2f0bf3518d35e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\cff357c53581d40c67f2f0bf3518d35e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d67120a70f526f8c9e11f8548b624273\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d67120a70f526f8c9e11f8548b624273\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\70addb9c78b7c31c2b323c80d9bcb425\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\70addb9c78b7c31c2b323c80d9bcb425\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\a6fb7d22f143890f0480facfaf36477e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\a6fb7d22f143890f0480facfaf36477e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\317eab0da319e4de353b3bb5c6a56526\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\317eab0da319e4de353b3bb5c6a56526\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cd03063fbbb1422a5d88f2fde16383da\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\cd03063fbbb1422a5d88f2fde16383da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a7edb79b8b283425397cfb96c60f02b5\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\a7edb79b8b283425397cfb96c60f02b5\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f424b0b1b2185fd58af67a99bf8ada2c\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f424b0b1b2185fd58af67a99bf8ada2c\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\0904f1c046a4c3edd6d6a07d5c6ea3c9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\0904f1c046a4c3edd6d6a07d5c6ea3c9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\6bf769ed6bc02336b3d7b876f51e68a3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\6bf769ed6bc02336b3d7b876f51e68a3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\658e0e8b5dc0b4dd2c76365bd49e6c84\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\658e0e8b5dc0b4dd2c76365bd49e6c84\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\89d9045154daa358e1927e5550688aaa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\89d9045154daa358e1927e5550688aaa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\084fefc42a992456865c4072b9fa1368\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\084fefc42a992456865c4072b9fa1368\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\1dbd3fb286f73d652a9d512150399bd9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\1dbd3fb286f73d652a9d512150399bd9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\4a7063bf25733fb625717a49ef32d0e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\4a7063bf25733fb625717a49ef32d0e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\c2742606815dfda836090776b1211253\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\c2742606815dfda836090776b1211253\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\960c0c04a3a27b4b0205cba1c8b763c3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\960c0c04a3a27b4b0205cba1c8b763c3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\bd9217ab12c6c0dbb5fac4e9d945debd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\bd9217ab12c6c0dbb5fac4e9d945debd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\25861fa0d6dd169f5b1e253c75028cba\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\25861fa0d6dd169f5b1e253c75028cba\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7d61f6e481e78017709586adb65c7314\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7d61f6e481e78017709586adb65c7314\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\4da28b50a5e717110da7ad954b8dde07\AndroidManifest.xml:20:5-44
